Loan_ID,Gender,Married,Education,Self_Employed,Credit_History,Property_Area,Loan_Status
LP001993,Female,No,Graduate,No,1,Rural,Y
LP001994,Female,No,Graduate,No,0,Urban,N
LP001996,Male,No,Graduate,No,1,Rural,N
LP001998,Male,Yes,Not Graduate,No,,Rural,Y
LP002002,Female,No,Graduate,No,1,Semiurban,Y
LP002004,Male,No,Not Graduate,No,1,Semiurban,Y
LP002006,Female,No,Graduate,No,1,Rural,Y
LP002008,Male,Yes,Graduate,Yes,,Rural,Y
LP002024,,Yes,Graduate,No,1,Rural,N
LP002031,Male,Yes,Not Graduate,No,1,Urban,Y
LP002035,Male,Yes,Graduate,No,1,Semiurban,Y
LP002036,Male,Yes,Graduate,No,,Urban,Y
LP002043,Female,No,Graduate,No,,Semiurban,Y
LP002050,Male,Yes,Graduate,Yes,1,Rural,N
LP002051,Male,Yes,Graduate,No,1,Semiurban,Y
LP002053,Male,Yes,Graduate,No,1,Semiurban,Y
LP002054,Male,Yes,Not Graduate,No,1,Rural,Y
LP002055,Female,No,Graduate,No,,Rural,Y
LP002065,Male,Yes,Graduate,No,1,Rural,Y
LP002067,Male,Yes,Graduate,Yes,0,Rural,N
LP002068,Male,No,Graduate,No,0,Rural,Y
LP002082,Male,Yes,Graduate,Yes,1,Semiurban,Y
LP002086,Female,Yes,Graduate,No,1,Urban,N
LP002087,Female,No,Graduate,No,1,Urban,Y
LP002097,Male,No,Graduate,No,1,Urban,Y
LP002098,Male,No,Graduate,No,1,Semiurban,Y
LP002100,Male,No,Graduate,No,1,Urban,Y
LP002101,Male,Yes,Graduate,,1,Urban,Y
LP002103,,Yes,Graduate,Yes,1,Urban,Y
LP002106,Male,Yes,Graduate,Yes,1,Semiurban,Y
LP002110,Male,Yes,Graduate,,1,Rural,Y
LP002112,Male,Yes,Graduate,Yes,1,Rural,Y
LP002113,Female,No,Not Graduate,No,0,Urban,N
LP002114,Female,No,Graduate,No,1,Semiurban,Y
LP002115,Male,Yes,Not Graduate,No,1,Rural,N
LP002116,Female,No,Graduate,No,1,Rural,N
LP002119,Male,Yes,Not Graduate,No,1,Urban,Y
LP002126,Male,Yes,Not Graduate,No,1,Semiurban,Y
LP002128,Male,Yes,Graduate,,1,Rural,Y
LP002129,Male,Yes,Graduate,No,1,Semiurban,Y
LP002130,Male,Yes,Not Graduate,No,0,Rural,N
LP002131,Male,Yes,Not Graduate,No,1,Urban,Y
LP002137,Male,Yes,Graduate,No,,Semiurban,Y
LP002138,Male,Yes,Graduate,No,1,Rural,Y
LP002139,Male,Yes,Graduate,No,1,Semiurban,Y
LP002140,Male,No,Graduate,No,1,Rural,N
LP002141,Male,Yes,Graduate,No,1,Rural,Y
LP002142,Female,Yes,Graduate,Yes,0,Rural,N
LP002143,Female,Yes,Graduate,No,1,Semiurban,Y
LP002144,Female,No,Graduate,No,1,Urban,Y
LP002149,Male,Yes,Graduate,No,1,Rural,Y
LP002151,Male,Yes,Graduate,No,1,Urban,N
LP002158,Male,Yes,Not Graduate,No,0,Urban,N
LP002160,Male,Yes,Graduate,No,1,Semiurban,Y
LP002161,Female,No,Graduate,No,1,Semiurban,N
LP002170,Male,Yes,Graduate,No,1,Semiurban,Y
LP002175,Male,Yes,Graduate,No,1,Urban,Y
LP002178,Male,Yes,Graduate,No,,Urban,Y
LP002180,Male,No,Graduate,Yes,1,Rural,Y
LP002181,Male,No,Not Graduate,No,1,Rural,N
LP002187,Male,No,Graduate,No,1,Semiurban,N
LP002188,Male,No,Graduate,No,0,Rural,N
LP002190,Male,Yes,Graduate,No,1,Semiurban,Y
LP002191,Male,Yes,Graduate,No,1,Rural,N
LP002194,Female,No,Graduate,Yes,1,Semiurban,Y
LP002197,Male,Yes,Graduate,No,1,Semiurban,Y
LP002201,Male,Yes,Graduate,Yes,1,Rural,Y
LP002205,Male,No,Graduate,No,0,Urban,N
LP002209,Female,No,Graduate,,1,Urban,Y
LP002211,Male,Yes,Graduate,No,1,Urban,Y
LP002219,Male,Yes,Graduate,No,1,Rural,Y
LP002223,Male,Yes,Graduate,No,,Semiurban,Y
LP002224,Male,No,Graduate,No,1,Urban,N
LP002225,Male,Yes,Graduate,No,1,Urban,Y
LP002226,Male,Yes,Graduate,,1,Semiurban,Y
LP002229,Male,No,Graduate,No,1,Semiurban,Y
LP002231,Female,No,Graduate,No,1,Urban,Y
LP002234,Male,No,Graduate,Yes,1,Urban,Y
LP002236,Male,Yes,Graduate,No,1,Urban,N
LP002237,Male,No,Graduate,,1,Urban,Y
LP002239,Male,No,Not Graduate,No,1,Semiurban,Y
LP002243,Male,Yes,Not Graduate,No,0,Urban,N
LP002244,Male,Yes,Graduate,No,1,Urban,Y
LP002250,Male,Yes,Graduate,No,1,Rural,Y
LP002255,Male,No,Graduate,No,1,Rural,Y
LP002262,Male,Yes,Graduate,No,1,Rural,Y
LP002263,Male,Yes,Graduate,No,,Urban,Y
LP002265,Male,Yes,Not Graduate,No,1,Semiurban,Y
LP002266,Male,Yes,Graduate,No,1,Urban,Y
LP002272,Male,Yes,Graduate,No,,Semiurban,Y
LP002277,Female,No,Graduate,No,0,Urban,N
LP002281,Male,Yes,Graduate,No,1,Urban,Y
LP002284,Male,No,Not Graduate,No,1,Rural,Y
LP002287,Female,No,Graduate,No,0,Semiurban,N
LP002288,Male,Yes,Not Graduate,No,0,Urban,N
LP002296,Male,No,Not Graduate,No,1,Rural,N
LP002297,Male,No,Graduate,No,1,Semiurban,Y
LP002300,Female,No,Not Graduate,No,1,Semiurban,Y
LP002301,Female,No,Graduate,Yes,1,Rural,N
LP002305,Female,No,Graduate,No,1,Semiurban,Y
LP002308,Male,Yes,Not Graduate,No,1,Urban,Y
LP002314,Female,No,Not Graduate,No,1,Rural,Y
LP002315,Male,Yes,Graduate,No,0,Semiurban,N
LP002317,Male,Yes,Graduate,No,0,Rural,N
LP002318,Female,No,Not Graduate,Yes,1,Semiurban,N
LP002319,Male,Yes,Graduate,,,Urban,Y
LP002328,Male,Yes,Not Graduate,No,0,Rural,N
LP002332,Male,Yes,Not Graduate,No,1,Rural,Y
LP002335,Female,Yes,Not Graduate,No,0,Semiurban,N
LP002337,Female,No,Graduate,No,1,Urban,Y
LP002341,Female,No,Graduate,No,1,Urban,N
LP002342,Male,Yes,Graduate,Yes,1,Urban,N
LP002345,Male,Yes,Graduate,No,1,Rural,Y
LP002347,Male,Yes,Graduate,No,1,Semiurban,Y
LP002348,Male,Yes,Graduate,No,1,Rural,Y
LP002357,Female,No,Not Graduate,No,0,Urban,N
LP002361,Male,Yes,Graduate,No,1,Urban,Y
LP002362,Male,Yes,Graduate,No,0,Urban,N
LP002364,Male,Yes,Graduate,No,1,Semiurban,Y
LP002366,Male,Yes,Graduate,No,1,Rural,Y
LP002367,Female,No,Not Graduate,No,1,Rural,N
LP002368,Male,Yes,Graduate,No,1,Semiurban,Y
LP002369,Male,Yes,Graduate,No,1,Rural,Y
LP002370,Male,No,Not Graduate,No,1,Urban,Y
LP002377,Female,No,Graduate,Yes,1,Semiurban,Y
LP002379,Male,No,Graduate,No,0,Rural,N
LP002386,Male,No,Graduate,,1,Semiurban,Y
LP002387,Male,Yes,Graduate,No,1,Semiurban,Y
LP002390,Male,No,Graduate,No,1,Urban,Y
LP002393,Female,,Graduate,No,1,Semiurban,Y
LP002398,Male,No,Graduate,No,1,Semiurban,Y
LP002401,Male,Yes,Graduate,No,1,Urban,Y
LP002403,Male,No,Graduate,Yes,0,Urban,N
LP002407,Female,Yes,Not Graduate,Yes,1,Rural,Y
LP002408,Male,No,Graduate,No,1,Semiurban,Y
LP002409,Male,Yes,Graduate,No,1,Rural,Y
LP002418,Male,No,Not Graduate,No,1,Semiurban,Y
LP002422,Male,No,Graduate,No,1,Semiurban,Y
LP002424,Male,Yes,Graduate,No,,Rural,Y
LP002429,Male,Yes,Graduate,Yes,1,Rural,Y
LP002434,Male,Yes,Not Graduate,No,1,Rural,Y
LP002435,Male,Yes,Graduate,,1,Rural,N
LP002443,Male,Yes,Graduate,No,0,Rural,N
LP002444,Male,No,Not Graduate,Yes,,Semiurban,N
LP002446,Male,Yes,Not Graduate,No,0,Rural,N
LP002447,Male,Yes,Not Graduate,No,,Urban,Y
LP002448,Male,Yes,Graduate,No,0,Rural,N
LP002449,Male,Yes,Graduate,No,0,Rural,Y
LP002453,Male,No,Graduate,Yes,1,Semiurban,Y
LP002455,Male,Yes,Graduate,No,1,Semiurban,Y
LP002459,Male,Yes,Graduate,No,1,Urban,Y
LP002467,Male,Yes,Graduate,No,1,Urban,N
LP002472,Male,No,Graduate,No,1,Rural,Y
LP002473,Male,Yes,Graduate,No,1,Semiurban,N
LP002478,,Yes,Graduate,Yes,,Semiurban,Y
LP002484,Male,Yes,Graduate,No,1,Urban,Y
LP002487,Male,Yes,Graduate,No,1,Rural,Y
LP002489,Female,No,Not Graduate,,1,Semiurban,Y
LP002493,Male,No,Graduate,No,0,Semiurban,N
LP002494,Male,No,Graduate,No,1,Rural,Y
LP002500,Male,Yes,Not Graduate,No,0,Urban,N
LP002501,,Yes,Graduate,No,1,Semiurban,Y
LP002502,Female,Yes,Not Graduate,,1,Semiurban,Y
LP002505,Male,Yes,Graduate,No,1,Urban,N
LP002515,Male,Yes,Graduate,Yes,1,Semiurban,Y
LP002517,Male,Yes,Not Graduate,No,0,Rural,N
LP002519,Male,Yes,Graduate,No,1,Semiurban,Y
LP002522,Female,No,Graduate,Yes,,Urban,Y
LP002524,Male,No,Graduate,No,1,Rural,Y
LP002527,Male,Yes,Graduate,Yes,1,Rural,Y
LP002529,Male,Yes,Graduate,No,1,Semiurban,Y
LP002530,,Yes,Graduate,No,0,Semiurban,N
LP002531,Male,Yes,Graduate,Yes,1,Semiurban,Y
LP002533,Male,Yes,Graduate,No,1,Urban,N
LP002534,Female,No,Not Graduate,No,1,Rural,Y
LP002536,Male,Yes,Not Graduate,No,1,Rural,Y
LP002537,Male,Yes,Graduate,No,1,Semiurban,Y
LP002541,Male,Yes,Graduate,No,1,Semiurban,Y
LP002543,Male,Yes,Graduate,No,1,Semiurban,Y
LP002544,Male,Yes,Not Graduate,No,1,Rural,Y
LP002545,Male,No,Graduate,No,0,Rural,N
LP002547,Male,Yes,Graduate,No,1,Urban,N
LP002555,Male,Yes,Graduate,Yes,1,Semiurban,Y
LP002556,Male,No,Graduate,No,1,Urban,N
LP002560,Male,No,Not Graduate,No,,Semiurban,Y
LP002562,Male,Yes,Not Graduate,No,,Urban,Y
LP002571,Male,No,Not Graduate,No,1,Rural,Y
LP002582,Female,No,Not Graduate,Yes,1,Semiurban,Y
LP002585,Male,Yes,Graduate,No,0,Rural,N
LP002586,Female,Yes,Graduate,No,1,Semiurban,Y
LP002587,Male,Yes,Not Graduate,No,1,Rural,Y
LP002588,Male,Yes,Graduate,No,,Urban,Y
LP002600,Male,Yes,Graduate,Yes,1,Semiurban,Y
LP002602,Male,No,Graduate,No,0,Rural,N
LP002603,Female,No,Graduate,No,1,Rural,Y
LP002606,Female,No,Graduate,No,1,Semiurban,Y
LP002615,Male,Yes,Graduate,No,1,Semiurban,Y
LP002618,Male,Yes,Not Graduate,No,,Rural,N
LP002619,Male,Yes,Not Graduate,No,1,Semiurban,Y
LP002622,Male,Yes,Graduate,No,1,Rural,Y
LP002624,Male,Yes,Graduate,No,,Urban,Y
LP002625,,No,Graduate,No,1,Urban,N
LP002626,Male,Yes,Graduate,Yes,1,Urban,Y
LP002634,Female,No,Graduate,No,1,Urban,Y
LP002637,Male,No,Not Graduate,No,1,Rural,N
LP002640,Male,Yes,Graduate,No,1,Semiurban,Y
LP002643,Male,Yes,Graduate,No,1,Urban,Y
LP002648,Male,Yes,Graduate,No,1,Semiurban,N
LP002652,Male,No,Graduate,No,1,Rural,N
LP002659,Male,Yes,Graduate,No,1,Rural,Y
LP002670,Female,Yes,Graduate,No,1,Semiurban,Y
LP002682,Male,Yes,Not Graduate,No,0,Semiurban,N
LP002683,Male,No,Graduate,No,1,Semiurban,N
LP002684,Female,No,Not Graduate,No,1,Rural,N
LP002689,Male,Yes,Not Graduate,No,1,Semiurban,Y
LP002690,Male,No,Graduate,No,1,Semiurban,Y
LP002692,Male,Yes,Graduate,Yes,1,Rural,Y
LP002693,Male,Yes,Graduate,Yes,1,Rural,Y
LP002697,Male,No,Graduate,No,1,Semiurban,N
LP002699,Male,Yes,Graduate,Yes,1,Rural,Y
LP002705,Male,Yes,Graduate,No,1,Semiurban,Y
LP002706,Male,Yes,Not Graduate,No,0,Semiurban,Y
LP002714,Male,No,Not Graduate,No,1,Semiurban,Y
LP002716,Male,No,Not Graduate,No,1,Semiurban,Y
LP002717,Male,Yes,Graduate,No,,Rural,Y
LP002720,Male,Yes,Graduate,No,1,Urban,Y
LP002723,Male,No,Graduate,No,0,Rural,N
LP002729,Male,No,Graduate,No,,Semiurban,N
LP002731,Female,No,Not Graduate,Yes,1,Urban,Y
LP002732,Male,No,Not Graduate,,1,Rural,Y
LP002734,Male,Yes,Graduate,No,1,Urban,Y
LP002738,Male,No,Graduate,No,1,Semiurban,Y
LP002739,Male,Yes,Not Graduate,No,1,Rural,N
LP002740,Male,Yes,Graduate,No,1,Rural,Y
LP002741,Female,Yes,Graduate,No,1,Semiurban,Y
LP002743,Female,No,Graduate,No,0,Semiurban,N
LP002753,Female,No,Graduate,,1,Semiurban,Y
LP002755,Male,Yes,Not Graduate,No,1,Urban,Y
LP002757,Female,Yes,Not Graduate,No,,Semiurban,Y
LP002767,Male,Yes,Graduate,No,1,Rural,Y
LP002768,Male,No,Not Graduate,No,1,Semiurban,N
LP002772,Male,No,Graduate,No,1,Rural,Y
LP002776,Female,No,Graduate,No,0,Semiurban,N
LP002777,Male,Yes,Graduate,No,1,Rural,Y
LP002778,Male,Yes,Graduate,Yes,0,Rural,N
LP002784,Male,Yes,Not Graduate,No,1,Rural,Y
LP002785,Male,Yes,Graduate,No,1,Urban,Y
LP002788,Male,Yes,Not Graduate,No,0,Urban,N
LP002789,Male,Yes,Graduate,No,0,Rural,N
LP002792,Male,Yes,Graduate,No,1,Semiurban,Y
LP002794,Female,No,Graduate,No,,Urban,Y
LP002795,Male,Yes,Graduate,Yes,1,Semiurban,Y
LP002798,Male,Yes,Graduate,No,1,Semiurban,Y
LP002804,Female,Yes,Graduate,No,1,Semiurban,Y
LP002807,Male,Yes,Not Graduate,No,1,Semiurban,Y
LP002813,Female,Yes,Graduate,Yes,1,Semiurban,Y
LP002820,Male,Yes,Graduate,No,1,Rural,Y
LP002821,Male,No,Not Graduate,Yes,1,Semiurban,Y
LP002832,Male,Yes,Graduate,No,0,Urban,N
LP002833,Male,Yes,Not Graduate,No,,Rural,Y
LP002836,Male,No,Graduate,No,1,Urban,Y
LP002837,Male,Yes,Graduate,No,0,Rural,N
LP002840,Female,No,Graduate,No,1,Urban,N
LP002841,Male,Yes,Graduate,No,0,Urban,N
LP002842,Male,Yes,Graduate,No,1,Urban,Y
LP002847,Male,Yes,Graduate,No,0,Urban,N
LP002855,Male,Yes,Graduate,No,1,Urban,Y
LP002862,Male,Yes,Not Graduate,No,1,Semiurban,N
LP002863,Male,Yes,Graduate,No,1,Semiurban,N
LP002868,Male,Yes,Graduate,No,1,Urban,Y
LP002872,,Yes,Graduate,No,0,Semiurban,N
LP002874,Male,No,Graduate,No,1,Urban,Y
LP002877,Male,Yes,Graduate,No,1,Rural,Y
LP002888,Male,No,Graduate,,1,Urban,Y
LP002892,Male,Yes,Graduate,No,1,Semiurban,Y
LP002893,Male,No,Graduate,No,1,Urban,N
LP002894,Female,Yes,Graduate,No,1,Semiurban,Y
LP002898,Male,Yes,Graduate,No,,Rural,N
LP002911,Male,Yes,Graduate,No,0,Rural,N
LP002912,Male,Yes,Graduate,No,1,Rural,N
LP002916,Male,Yes,Graduate,No,1,Urban,Y
LP002917,Female,No,Not Graduate,No,1,Semiurban,Y
LP002925,,No,Graduate,No,1,Semiurban,Y
LP002926,Male,Yes,Graduate,Yes,0,Semiurban,N
LP002928,Male,Yes,Graduate,No,1,Semiurban,Y
LP002931,Male,Yes,Graduate,Yes,1,Semiurban,N
LP002933,,No,Graduate,Yes,1,Semiurban,Y
LP002936,Male,Yes,Graduate,No,1,Rural,Y
LP002938,Male,Yes,Graduate,Yes,1,Urban,Y
LP002940,Male,No,Not Graduate,No,1,Rural,Y
LP002941,Male,Yes,Not Graduate,Yes,1,Rural,N
LP002943,Male,No,Graduate,No,0,Semiurban,N
LP002945,Male,Yes,Graduate,Yes,1,Rural,Y
LP002948,Male,Yes,Graduate,No,1,Urban,Y
LP002949,Female,No,Graduate,,,Urban,N
LP002950,Male,Yes,Not Graduate,,1,Rural,Y
LP002953,Male,Yes,Graduate,No,1,Urban,Y
LP002958,Male,No,Graduate,No,1,Rural,Y
LP002959,Female,Yes,Graduate,No,1,Semiurban,Y
LP002960,Male,Yes,Not Graduate,No,1,Urban,N
LP002961,Male,Yes,Graduate,No,1,Semiurban,Y
LP002964,Male,Yes,Not Graduate,No,1,Rural,Y
LP002974,Male,Yes,Graduate,No,1,Rural,Y
LP002978,Female,No,Graduate,No,1,Rural,Y
LP002979,Male,Yes,Graduate,No,1,Rural,Y
LP002983,Male,Yes,Graduate,No,1,Urban,Y
LP002984,Male,Yes,Graduate,No,1,Urban,Y
LP002990,Female,No,Graduate,Yes,0,Semiurban,N
